id,predicted
1273,55
1274,93
1275,95
1276,47
1277,126
1278,120
1279,61
1280,37
1281,65
1282,80
1283,26
1284,68
1285,123
1286,32
1287,27
1288,45
1289,12
1290,46
1291,24
1292,102
1293,31
1294,30
1295,33
1296,81
1297,30
1298,59
1299,126
1300,106
1301,55
1302,101
1303,126
1304,101
1305,11
1306,86
1307,28
1308,69
1309,22
1310,93
1311,43
1312,126
1313,30
1314,28
1315,76
1316,34
1317,33
1318,72
1319,31
1320,49
1321,98
1322,97
1323,96
1324,44
1325,53
1326,57
1327,75
1328,32
1329,60
1330,91
1331,126
1332,24
1333,93
1334,128
1335,118
1336,88
1337,30
1338,47
1339,72
1340,112
1341,40
1342,74
1343,7
1344,32
1345,92
1346,27
1347,73
1348,63
1349,26
1350,46
1351,42
1352,20
1353,127
1354,111
1355,12
1356,88
1357,10
1358,20
1359,59
1360,7
1361,37
1362,30
1363,126
1364,102
1365,75
1366,93
1367,9
1368,32
1369,42
1370,77
1371,117
1372,43
1373,108
1374,117
1375,71
1376,2
1377,89
1378,17
1379,31
1380,7
1381,38
1382,75
1383,56
1384,2
1385,25
1386,82
1387,3
1388,118
1389,101
1390,52
1391,63
1392,14
1393,33
1394,88
1395,34
1396,45
1397,46
1398,39
1399,39
1400,81
1401,99
1402,41
1403,65
1404,79
1405,114
1406,98
1407,91
1408,119
1409,116
1410,87
1411,40
1412,96
1413,20
1414,51
1415,101
1416,113
1417,120
1418,72
1419,64
1420,79
1421,61
1422,5
1423,125
1424,12
1425,122
1426,80
1427,22
1428,122
1429,78
1430,7
1431,4
1432,114
1433,59
1434,78
1435,113
1436,59
1437,68
1438,45
1439,116
1440,32
1441,98
1442,42
1443,3
1444,9
1445,10
1446,21
1447,119
1448,18
1449,123
1450,69
1451,39
1452,44
1453,78
1454,7
1455,3
1456,91
1457,36
1458,19
1459,93
1460,68
1461,29
1462,90
1463,23
1464,20
1465,53
1466,16
1467,87
1468,112
1469,26
1470,101
1471,11
1472,84
1473,10
1474,70
1475,78
1476,28
1477,3
1478,34
1479,53
1480,93
1481,42
1482,62
1483,33
1484,89
1485,59
1486,3
1487,75
1488,56
1489,65
1490,54
1491,45
1492,108
1493,71
1494,61
1495,29
1496,92
1497,100
1498,96
1499,10
1500,119
1501,83
1502,2
1503,114
1504,126
1505,3
1506,45
1507,69
1508,39
1509,17
1510,48
1511,84
1512,97
1513,113
1514,69
1515,42
1516,32
1517,118
1518,3
1519,20
1520,32
1521,5
1522,45
1523,42
1524,33
1525,94
1526,61
1527,103
1528,27
1529,21
1530,81
1531,114
1532,64
1533,53
1534,61
1535,56
1536,2
1537,76
1538,64
1539,31
1540,78
1541,51
1542,10
1543,30
1544,28
1545,57
1546,60
1547,22
1548,33
1549,36
1550,57
1551,20
1552,78
1553,42
1554,48
1555,47
1556,2
1557,75
1558,44
1559,125
1560,98
1561,85
1562,92
1563,95
1564,125
1565,55
1566,121
1567,108
1568,96
1569,102
1570,47
1571,12
1572,20
1573,125
1574,1
1575,16
1576,126
1577,83
1578,12
1579,2
1580,61
1581,31
1582,77
1583,16
1584,127
1585,22
1586,33
1587,9
1588,32
1589,24
1590,32
1591,28
1592,20
1593,115
1594,103
1595,45
1596,45
1597,36
1598,97
1599,63
1600,10
1601,122
1602,19
1603,72
1604,1
1605,17
1606,26
1607,82
1608,116
1609,22
1610,63
1611,60
1612,36
1613,68
1614,64
1615,115
1616,68
1617,48
1618,125
1619,4
1620,20
1621,10
1622,83
1623,41
1624,82
1625,64
1626,70
1627,103
1628,99
1629,64
1630,5
1631,27
1632,16
1633,65
1634,49
1635,89
1636,91
1637,54
1638,28
1639,16
1640,58
1641,52
1642,53
1643,86
1644,119
1645,126
1646,10
1647,61
1648,95
1649,28
1650,112
1651,99
1652,98
1653,117
1654,86
1655,120
1656,12
1657,32
1658,87
1659,112
1660,45
1661,79
1662,80
1663,101
1664,87
1665,30
1666,55
1667,51
1668,117
1669,98
1670,65
1671,93
1672,116
1673,96
1674,76
1675,87
1676,86
1677,47
1678,78
1679,77
1680,89
1681,11
1682,77
1683,116
1684,53
1685,30
1686,78
1687,112
1688,35
1689,20
1690,76
1691,73
1692,50
1693,56
1694,104
1695,53
1696,51
1697,31
1698,72
1699,84
1700,114
1701,10
1702,102
1703,87
1704,126
1705,76
1706,45
1707,79
1708,101
1709,48
1710,127
1711,39
1712,82
1713,99
1714,114
1715,93
1716,91
1717,10
1718,116
1719,88
1720,17
1721,123
1722,51
1723,75
1724,102
1725,104
1726,93
1727,61
1728,19
1729,40
1730,2
1731,42
1732,101
1733,51
1734,32
1735,103
1736,53
1737,46
1738,58
1739,104
1740,59
1741,91
1742,63
1743,98
1744,52
1745,42
1746,24
1747,48
1748,41
1749,47
1750,39
1751,126
1752,113
1753,22
1754,6
1755,117
1756,108
1757,17
1758,103
1759,63
1760,106
1761,36
1762,126
1763,52
1764,106
1765,70
1766,16
1767,46
1768,24
1769,12
1770,18
1771,88
1772,39
1773,127
1774,8
1775,34
1776,84
1777,85
1778,10
1779,46
1780,59
1781,73
1782,92
1783,94
1784,57
1785,5
1786,90
1787,31
1788,42
1789,76
1790,82
1791,23
1792,32
1793,119
1794,48
1795,49
1796,69
1797,33
1798,48
1799,45
1800,53
1801,21
1802,89
1803,125
1804,89
1805,63
1806,120
1807,26
1808,20
1809,86
1810,118
1811,54
1812,115
1813,13
1814,50
1815,104
1816,7
1817,44
1818,24
1819,88
1820,55
1821,27
1822,5
1823,91
1824,40
1825,85
1826,32
1827,17
1828,95
1829,55
1830,44
1831,7
1832,71
1833,4
1834,31
1835,5
1836,30
1837,45
1838,40
1839,3
1840,53
1841,22
1842,46
1843,79
1844,27
1845,24
1846,100
1847,47
1848,8
1849,61
1850,18
1851,87
1852,34
1853,31
1854,72
1855,20
1856,40
1857,98
1858,26
1859,63
1860,60
1861,116
1862,42
1863,123
1864,12
1865,99
1866,47
1867,89
1868,119
1869,45
1870,44
1871,10
1872,112
1873,95
1874,30
1875,18
1876,126
1877,82
1878,19
1879,36
1880,48
1881,113
1882,44
1883,50
1884,79
1885,82
1886,66
1887,44
1888,48
1889,117
1890,29
1891,98
1892,70
1893,25
1894,82
1895,52
1896,8
1897,125
1898,42
1899,68
1900,42
1901,29
1902,32
1903,15
1904,32
1905,32
1906,1
1907,101
1908,118
1909,84
1910,82
1911,10
1912,103
1913,11
1914,67
1915,101
1916,43
1917,39
1918,32
1919,41
1920,53
1921,26
1922,62
1923,72
1924,101
1925,17
1926,33
1927,91
1928,17
1929,62
1930,20
1931,58
1932,82
1933,112
1934,74
1935,3
1936,17
1937,90
1938,16
1939,41
1940,54
1941,16
1942,30
1943,87
1944,3
1945,117
1946,52
1947,71
1948,7
1949,46
1950,124
1951,117
1952,126
1953,108
1954,95
1955,24
1956,3
1957,54
1958,128
1959,5
1960,56
1961,7
1962,29
1963,19
1964,120
1965,17
1966,61
1967,8
1968,126
1969,51
1970,90
1971,32
1972,20
1973,32
1974,26
1975,110
1976,35
1977,75
1978,65
1979,57
1980,127
1981,59
1982,40
1983,79
1984,79
1985,49
1986,21
1987,4
1988,84
1989,90
1990,3
1991,94
1992,28
1993,5
1994,60
1995,81
1996,93
1997,5
1998,100
1999,2
2000,72
2001,64
2002,112
2003,44
2004,44
2005,38
2006,71
2007,88
2008,59
2009,89
2010,57
2011,11
2012,65
2013,123
2014,73
2015,94
2016,113
2017,108
2018,18
2019,28
2020,113
2021,16
2022,29
2023,55
2024,12
2025,50
2026,33
2027,53
2028,122
2029,24
2030,81
2031,2
2032,51
2033,44
2034,100
2035,12
2036,116
2037,111
2038,32
2039,74
2040,127
2041,116
2042,101
2043,30
2044,112
2045,123
2046,24
2047,43
2048,31
2049,37
2050,18
2051,85
2052,8
2053,44
2054,24
2055,40
2056,101
2057,68
2058,30
2059,116
2060,84
2061,69
2062,40
2063,125
2064,6
2065,111
2066,85
2067,3
2068,61
2069,99
2070,45
2071,119
2072,12
2073,45
2074,118
2075,104
2076,17
2077,43
2078,3
2079,43
2080,24
2081,108
2082,101
2083,119
2084,81
2085,126
2086,111
2087,89
2088,28
2089,120
2090,35
2091,46
2092,77
2093,27
2094,65
2095,40
2096,72
2097,113
2098,109
2099,53
2100,97
2101,121
2102,73
2103,118
2104,74
2105,34
2106,17
2107,78
2108,41
2109,20
2110,10
2111,53
2112,55
2113,30
2114,32
2115,64
2116,83
2117,42
2118,62
2119,26
2120,74
2121,7
2122,103
2123,77
2124,89
2125,6
2126,37
2127,110
2128,44
2129,32
2130,101
2131,55
2132,42
2133,29
2134,58
2135,48
2136,22
2137,38
2138,4
2139,55
2140,48
2141,71
2142,26
2143,28
2144,24
2145,40
2146,65
2147,120
2148,115
2149,115
2150,10
2151,59
2152,51
2153,26
2154,69
2155,51
2156,32
2157,46
2158,98
2159,126
2160,87
2161,104
2162,53
2163,95
2164,113
2165,33
2166,56
2167,12
2168,123
2169,64
2170,4
2171,41
2172,120
2173,20
2174,31
2175,124
2176,20
2177,113
2178,125
2179,46
2180,118
2181,6
2182,126
2183,51
2184,56
2185,28
2186,116
2187,116
2188,91
2189,7
2190,22
2191,79
2192,47
2193,32
2194,10
2195,16
2196,49
2197,51
2198,33
2199,11
2200,78
2201,69
2202,90
2203,48
2204,85
2205,23
2206,15
2207,26
2208,107
2209,16
2210,53
2211,3
2212,3
2213,70
2214,71
2215,14
2216,85
2217,46
2218,73
2219,6
2220,125
2221,26
2222,79
2223,120
2224,123
2225,4
2226,30
2227,32
2228,33
2229,8
2230,82
2231,23
2232,26
2233,127
2234,48
2235,18
2236,9
2237,120
2238,68
2239,60
2240,20
2241,9
2242,24
2243,92
2244,61
2245,24
2246,126
2247,39
2248,53
2249,104
2250,91
2251,62
2252,95
2253,26
2254,119
2255,94
2256,53
2257,79
2258,40
2259,78
2260,20
2261,96
2262,11
2263,59
2264,127
2265,40
2266,8
2267,16
2268,22
2269,109
2270,118
2271,10
2272,81
2273,68
2274,112
2275,69
2276,34
2277,99
2278,126
2279,115
2280,32
2281,34
2282,104
2283,108
2284,115
2285,34
2286,114
2287,61
2288,128
2289,50
2290,44
2291,32
2292,40
2293,103
2294,42
2295,23
2296,3
2297,52
2298,45
2299,61
2300,23
2301,13
2302,126
2303,24
2304,89
2305,124
2306,61
2307,8
2308,56
2309,64
2310,93
2311,40
2312,104
2313,76
2314,44
2315,57
2316,38
2317,118
2318,67
2319,69
2320,118
2321,91
2322,46
2323,29
2324,9
2325,28
2326,2
2327,120
2328,69
2329,72
2330,60
2331,30
2332,47
2333,10
2334,4
2335,126
2336,104
2337,37
2338,126
2339,49
2340,31
2341,69
2342,100
2343,60
2344,98
2345,113
2346,109
2347,91
2348,20
2349,79
2350,41
2351,83
2352,55
2353,7
2354,79
2355,89
2356,53
2357,4
2358,1
2359,82
2360,127
2361,36
2362,71
2363,101
2364,9
2365,36
2366,97
2367,70
2368,53
2369,27
2370,41
2371,126
2372,116
2373,53
2374,44
2375,27
2376,115
2377,111
2378,89
2379,71
2380,40
2381,12
2382,47
2383,120
2384,112
2385,73
2386,21
2387,93
2388,28
2389,104
2390,46
2391,114
2392,126
2393,89
2394,96
2395,11
2396,100
2397,7
2398,82
2399,65
2400,5
2401,11
2402,78
2403,65
2404,87
2405,126
2406,98
2407,61
2408,64
2409,120
2410,41
2411,36
2412,120
2413,114
2414,57
2415,117
2416,25
2417,62
2418,26
2419,25
2420,47
2421,20
2422,48
2423,41
2424,81
2425,68
2426,75
2427,125
2428,44
2429,51
2430,100
2431,127
2432,88
2433,12
2434,87
2435,115
2436,120
2437,8
2438,67
2439,68
2440,55
2441,122
2442,108
2443,26
2444,125
2445,27
2446,99
2447,111
2448,2
2449,100
2450,104
2451,9
2452,77
2453,7
2454,88
2455,16
2456,7
2457,125
2458,79
2459,38
2460,62
2461,107
2462,9
2463,103
2464,12
2465,75
2466,12
2467,60
2468,22
2469,44
2470,102
2471,85
2472,20
2473,17
2474,125
2475,42
2476,111
2477,101
2478,84
2479,9
2480,101
2481,53
2482,81
2483,52
2484,49
2485,88
2486,1
2487,87
2488,19
2489,89
2490,21
2491,58
2492,62
2493,62
2494,116
2495,26
2496,8
2497,13
2498,54
2499,104
2500,112
2501,6
2502,111
2503,107
2504,10
2505,49
2506,61
2507,79
2508,78
2509,7
2510,104
2511,26
2512,75
2513,40
2514,119
2515,95
2516,112
2517,14
2518,7
2519,64
2520,42
2521,118
2522,62
2523,77
2524,102
2525,110
2526,49
2527,78
2528,9
2529,99
2530,43
2531,50
2532,95
2533,42
2534,101
2535,59
2536,112
2537,98
2538,4
2539,64
2540,71
2541,78
2542,78
2543,111
2544,52
2545,42
2546,43
2547,106
2548,97
2549,109
2550,34
2551,62
2552,68
2553,79
2554,81
2555,104
2556,33
2557,44
2558,74
2559,41
2560,60
2561,45
2562,90
2563,122
2564,84
2565,115
2566,126
2567,53
2568,101
2569,107
2570,126
2571,65
2572,55
2573,65
2574,94
2575,99
2576,101
2577,61
2578,28
2579,5
2580,88
2581,32
2582,39
2583,106
2584,40
2585,128
2586,46
2587,38
2588,102
2589,93
2590,10
2591,1
2592,57
2593,112
2594,106
2595,28
2596,126
2597,17
2598,67
2599,93
2600,63
2601,122
2602,9
2603,87
2604,40
2605,99
2606,79
2607,56
2608,91
2609,72
2610,11
2611,73
2612,64
2613,41
2614,112
2615,41
2616,128
2617,32
2618,113
2619,34
2620,2
2621,1
2622,82
2623,75
2624,20
2625,45
2626,76
2627,95
2628,8
2629,16
2630,87
2631,74
2632,55
2633,48
2634,58
2635,24
2636,38
2637,76
2638,81
2639,28
2640,124
2641,103
2642,7
2643,98
2644,110
2645,65
2646,8
2647,62
2648,84
2649,94
2650,98
2651,21
2652,31
2653,3
2654,95
2655,37
2656,19
2657,7
2658,59
2659,111
2660,91
2661,57
2662,51
2663,61
2664,116
2665,35
2666,95
2667,14
2668,112
2669,22
2670,89
2671,96
2672,10
2673,56
2674,16
2675,37
2676,102
2677,101
2678,126
2679,40
2680,50
2681,117
2682,8
2683,78
2684,121
2685,38
2686,4
2687,8
2688,5
2689,116
2690,94
2691,45
2692,85
2693,5
2694,1
2695,125
2696,42
2697,99
2698,42
2699,55
2700,65
2701,4
2702,106
2703,51
2704,92
2705,73
2706,28
2707,26
2708,102
2709,115
2710,87
2711,109
2712,112
2713,48
2714,24
2715,74
2716,91
2717,115
2718,16
2719,22
2720,31
2721,40
2722,110
2723,49
2724,108
2725,58
2726,103
2727,80
2728,8
2729,59
2730,90
2731,46
2732,76
2733,106
2734,8
2735,90
2736,88
2737,113
2738,115
2739,64
2740,18
2741,72
2742,83
2743,21
2744,22
2745,89
2746,38
2747,85
2748,116
2749,42
2750,69
2751,60
2752,114
2753,100
2754,51
2755,91
2756,2
2757,24
2758,20
2759,52
2760,87
2761,79
2762,84
2763,52
2764,87
2765,57
2766,119
2767,38
2768,16
2769,112
2770,109
2771,47
2772,4
2773,71
2774,112
2775,11
2776,38
2777,40
2778,59
2779,64
2780,53
2781,102
2782,101
2783,101
2784,3
2785,106
2786,91
2787,31
2788,99
2789,43
2790,54
2791,44
2792,70
2793,27
2794,54
2795,116
2796,29
2797,32
2798,50
2799,37
2800,75
2801,89
2802,111
2803,94
2804,75
2805,30
2806,3
2807,74
2808,119
2809,27
2810,84
2811,90
2812,26
2813,75
2814,77
2815,71
2816,109
2817,93
2818,92
2819,64
2820,54
2821,108
2822,113
2823,119
2824,110
2825,54
2826,38
2827,116
2828,6
2829,61
2830,67
2831,94
2832,74
2833,43
2834,42
2835,108
2836,10
2837,66
2838,43
2839,30
2840,27
2841,54
2842,126
2843,61
2844,96
2845,76
2846,98
2847,10
2848,126
2849,76
2850,92
2851,104
2852,13
2853,98
2854,23
2855,37
2856,40
2857,64
2858,110
2859,94
2860,43
2861,107
2862,122
2863,74
2864,42
2865,86
2866,99
2867,80
2868,111
2869,64
2870,11
2871,96
2872,33
2873,116
2874,27
2875,72
2876,38
2877,75
2878,12
2879,98
2880,62
2881,103
2882,103
2883,82
2884,125
2885,53
2886,40
2887,28
2888,33
2889,91
2890,20
2891,109
2892,91
2893,12
2894,42
2895,20
2896,42
2897,79
2898,38
2899,68
2900,96
2901,115
2902,92
2903,99
2904,108
2905,54
2906,45
2907,8
2908,54
2909,82
2910,34
2911,26
2912,126
2913,109
2914,8
2915,92
2916,13
2917,28
2918,12
2919,93
2920,114
2921,122
2922,123
2923,116
2924,127
2925,100
2926,70
2927,112
2928,32
2929,113
2930,78
2931,18
2932,35
2933,45
2934,32
2935,110
2936,28
2937,32
2938,25
2939,38
2940,49
2941,110
2942,18
2943,16
2944,103
2945,71
2946,5
2947,79
2948,104
2949,3
2950,101
2951,61
2952,107
2953,48
2954,113
2955,17
2956,113
2957,81
2958,46
2959,108
2960,60
2961,76
2962,101
2963,10
2964,79
2965,115
2966,109
2967,128
2968,118
2969,4
2970,97
2971,111
2972,92
2973,6
2974,68
2975,24
2976,101
2977,22
2978,11
2979,22
2980,30
2981,20
2982,6
2983,88
2984,75
2985,107
2986,65
2987,64
2988,78
2989,32
2990,100
2991,89
2992,47
2993,32
2994,76
2995,17
2996,106
2997,2
