id,predicted
324,68
325,41
326,89
327,11
328,17
329,4
330,56
331,98
332,8
333,65
334,102
335,121
336,44
337,15
338,118
339,50
340,20
341,16
342,67
343,56
344,88
345,2
346,109
347,1
348,104
349,60
350,78
351,37
352,103
353,97
354,105
355,51
356,21
357,55
358,94
359,85
360,50
361,91
362,30
363,24
364,83
365,65
366,116
367,35
368,42
369,14
370,112
371,31
372,34
373,112
374,118
375,28
376,62
377,39
378,34
379,93
380,81
381,70
382,82
383,65
384,72
385,22
386,79
387,115
388,109
389,118
390,7
391,16
392,5
393,128
394,75
395,3
396,71
397,110
398,82
399,106
400,116
401,111
402,22
403,102
404,3
405,88
406,28
407,8
408,68
409,37
410,40
411,85
412,93
413,80
414,103
415,96
416,50
417,55
418,128
419,47
420,122
421,17
422,92
423,32
424,45
425,52
426,103
427,72
428,34
429,79
430,52
431,61
432,88
433,16
434,106
435,86
436,20
437,40
438,27
439,82
440,125
441,97
442,83
443,30
444,22
445,67
446,54
447,38
448,99
449,119
450,48
451,82
452,20
453,15
454,21
455,22
456,112
457,92
458,55
459,112
460,39
461,64
462,1
463,46
464,28
465,61
466,98
467,13
468,31
469,70
470,65
471,36
472,47
473,45
474,49
475,49
476,57
477,36
478,103
479,115
480,98
481,37
482,49
483,39
484,27
485,62
486,72
487,57
488,76
489,48
490,92
491,17
492,47
493,64
494,124
495,56
496,125
497,89
498,51
499,7
500,45
501,50
502,128
503,1
504,31
505,100
506,13
507,123
508,70
509,98
510,22
511,122
512,39
513,93
514,128
515,97
516,111
517,123
518,123
519,14
520,6
521,123
522,40
523,22
524,60
525,70
526,84
527,104
528,15
529,66
530,81
531,50
532,6
533,22
534,5
535,90
536,40
537,70
538,87
539,43
540,90
541,14
542,83
543,37
544,1
545,127
546,13
547,89
548,82
549,28
550,91
551,124
552,125
553,115
554,21
555,65
556,74
557,82
558,119
559,37
560,3
561,100
562,64
563,14
564,85
565,11
566,68
567,116
568,49
569,47
570,4
571,116
572,113
573,118
574,118
575,91
576,102
577,30
578,79
579,69
580,48
581,83
582,126
583,35
584,75
585,102
586,7
587,18
588,89
589,2
590,96
591,102
592,24
593,80
594,70
595,11
596,6
597,27
598,59
599,31
600,45
601,58
602,121
603,75
604,84
605,52
606,45
607,62
608,113
609,68
610,38
611,31
612,103
613,32
614,98
615,72
616,76
617,43
618,107
619,36
620,60
621,60
622,57
623,101
624,57
625,33
626,63
627,13
628,120
629,102
630,79
631,2
632,7
633,59
634,16
635,28
636,21
637,37
638,86
639,24
640,5
641,109
642,87
643,77
644,77
645,88
646,89
647,55
648,79
649,20
650,96
651,117
652,3
653,88
654,69
655,111
656,89
657,100
658,28
659,4
660,33
661,125
662,47
663,56
664,42
665,22
666,10
667,87
668,29
669,62
670,3
671,103
672,73
673,46
674,60
675,18
676,106
677,36
678,40
679,75
680,93
681,43
682,39
683,31
684,113
685,72
686,27
687,103
688,85
689,65
690,89
691,93
692,37
693,38
694,65
695,15
696,55
697,78
698,115
699,81
700,1
701,28
702,121
703,45
704,8
705,99
706,41
707,22
708,103
709,105
710,128
711,81
712,81
713,43
714,16
715,120
716,60
717,63
718,122
719,125
720,62
721,91
722,28
723,84
724,11
725,49
726,73
727,37
728,120
729,54
730,118
731,128
732,49
733,37
734,63
735,47
736,120
737,79
738,80
739,50
740,26
741,103
742,66
743,95
744,28
745,59
746,18
747,75
748,34
749,49
750,54
751,32
752,45
753,43
754,84
755,71
756,37
757,61
758,103
759,10
760,82
761,79
762,51
763,124
764,126
765,49
766,58
767,79
768,77
769,66
770,13
771,54
772,117
773,94
774,72
775,17
776,98
777,120
778,104
779,115
780,10
781,14
782,114
783,36
784,88
785,101
786,109
787,55
788,61
789,92
790,43
791,104
792,1
793,46
794,31
795,61
796,57
797,41
798,56
799,13
800,56
801,42
802,69
803,88
804,107
805,46
806,112
807,106
808,28
809,62
810,64
811,122
812,43
813,51
814,100
815,29
816,125
817,29
818,122
819,115
820,3
821,40
822,97
823,73
824,110
825,51
826,103
827,103
828,15
829,24
830,112
831,116
832,31
833,73
834,126
835,80
836,79
837,121
838,75
839,117
840,51
841,46
842,119
843,103
844,73
845,104
846,95
847,102
848,88
849,81
850,91
851,39
852,6
853,89
854,103
855,34
856,36
857,85
858,113
859,110
860,100
861,89
862,34
863,92
864,59
865,96
866,21
867,14
868,31
869,16
870,90
871,13
872,92
873,123
874,123
875,97
876,111
877,53
878,91
879,45
880,81
881,55
882,86
883,23
884,122
885,28
886,96
887,105
888,108
889,8
890,57
891,49
892,117
893,94
894,41
895,127
896,49
897,22
898,106
899,106
900,116
901,56
902,84
903,22
904,53
905,125
906,23
907,93
908,84
909,68
910,48
911,125
912,17
913,100
914,78
915,115
916,122
917,42
918,93
919,109
920,79
921,3
922,92
923,122
924,42
925,19
926,16
927,122
928,39
929,6
930,91
931,123
932,37
933,115
934,42
935,47
936,59
937,21
938,117
939,109
940,50
941,67
942,103
943,91
944,20
945,59
946,113
947,128
948,107
949,107
950,74
951,115
952,75
953,127
954,52
955,76
956,11
957,81
958,28
959,76
960,59
961,53
962,84
963,63
964,2
965,36
966,46
967,27
968,3
969,126
970,49
971,76
972,59
973,62
974,42
975,114
976,13
977,40
978,28
979,73
980,103
981,37
982,15
983,64
984,110
985,10
986,31
987,46
988,81
989,37
990,17
991,8
992,120
993,94
994,49
995,90
996,14
997,69
998,65
999,90
1000,26
1001,102
1002,58
1003,45
1004,18
1005,55
1006,14
1007,43
1008,103
1009,102
1010,15
1011,122
1012,18
1013,21
1014,20
1015,84
1016,20
1017,117
1018,51
1019,8
1020,115
1021,100
1022,40
1023,69
1024,54
1025,13
1026,111
1027,31
1028,81
1029,100
1030,75
1031,79
1032,103
1033,23
1034,22
1035,87
1036,61
1037,15
1038,45
1039,17
1040,73
1041,14
1042,61
1043,100
1044,85
1045,89
1046,75
1047,57
1048,98
1049,18
1050,48
1051,72
1052,41
1053,53
1054,11
1055,90
1056,11
1057,54
1058,12
1059,29
1060,53
1061,76
1062,76
1063,14
1064,12
1065,43
1066,30
1067,126
1068,99
1069,47
1070,106
1071,126
1072,61
1073,42
1074,92
1075,126
1076,31
1077,101
1078,17
1079,83
1080,20
1081,51
1082,121
1083,115
1084,104
1085,61
1086,59
1087,91
1088,97
1089,27
1090,41
1091,12
1092,32
1093,117
1094,104
1095,126
1096,112
1097,126
1098,108
1099,94
1100,96
1101,1
1102,85
1103,110
1104,5
1105,35
1106,37
1107,88
1108,66
1109,20
1110,90
1111,98
1112,92
1113,94
1114,100
1115,65
1116,72
1117,28
1118,16
1119,24
1120,126
1121,106
1122,72
1123,60
1124,112
1125,126
1126,18
1127,10
1128,48
1129,36
1130,103
1131,8
1132,24
1133,24
1134,6
1135,105
1136,33
1137,60
1138,88
1139,110
1140,70
1141,101
1142,99
1143,43
1144,102
1145,61
1146,75
1147,27
1148,72
1149,6
1150,51
1151,67
1152,105
1153,33
1154,8
1155,96
1156,61
1157,49
1158,11
1159,27
1160,72
1161,121
1162,77
1163,22
1164,128
1165,63
1166,56
1167,97
1168,34
1169,75
1170,51
1171,50
1172,102
1173,20
1174,65
1175,128
1176,97
1177,68
1178,19
1179,3
1180,101
1181,79
1182,85
1183,76
1184,103
1185,111
1186,34
1187,1
1188,63
1189,42
1190,13
1191,81
1192,38
1193,15
1194,70
1195,124
1196,49
1197,24
1198,15
1199,47
1200,87
1201,123
1202,12
1203,108
1204,69
1205,51
1206,77
1207,61
1208,118
1209,35
1210,23
1211,109
1212,53
1213,13
1214,95
1215,122
1216,18
1217,76
1218,10
1219,116
1220,55
1221,116
1222,119
1223,7
1224,31
1225,113
1226,81
1227,103
1228,65
1229,19
1230,56
1231,18
1232,51
1233,21
1234,58
1235,83
1236,57
1237,17
1238,51
1239,98
1240,2
1241,107
1242,70
1243,28
1244,107
1245,67
1246,60
1247,100
1248,120
1249,67
1250,109
1251,83
1252,99
1253,100
1254,32
1255,70
1256,104
1257,93
1258,118
1259,72
1260,101
1261,4
1262,106
1263,3
1264,81
1265,99
1266,60
1267,24
1268,3
1269,101
1270,110
1271,86
1272,98
1273,55
1274,30
1275,95
1276,47
1277,23
1278,13
1279,61
1280,88
1281,65
1282,80
1283,56
1284,68
1285,123
1286,32
1287,102
1288,18
1289,50
1290,46
1291,28
1292,102
1293,31
1294,30
1295,42
1296,81
1297,24
1298,28
1299,126
1300,114
1301,55
1302,70
1303,94
1304,86
1305,11
1306,10
1307,14
1308,11
1309,22
1310,93
1311,43
1312,126
1313,6
1314,28
1315,76
1316,61
1317,33
1318,95
1319,31
1320,27
1321,98
1322,51
1323,43
1324,44
1325,97
1326,57
1327,75
1328,32
1329,60
1330,94
1331,8
1332,24
1333,93
1334,87
1335,118
1336,88
1337,84
1338,47
1339,72
1340,112
1341,77
1342,74
1343,7
1344,32
1345,92
1346,49
1347,49
1348,103
1349,26
1350,46
1351,42
1352,50
1353,27
1354,111
1355,12
1356,88
1357,21
1358,69
1359,8
1360,91
1361,37
1362,54
1363,63
1364,102
1365,75
1366,42
1367,123
1368,32
1369,126
1370,77
1371,117
1372,43
1373,108
1374,117
1375,71
1376,2
1377,89
1378,38
1379,31
1380,7
1381,38
1382,75
1383,56
1384,54
1385,32
1386,82
1387,3
1388,118
1389,70
1390,52
1391,15
1392,14
1393,33
1394,88
1395,34
1396,45
1397,46
1398,108
1399,39
1400,81
1401,99
1402,41
1403,124
1404,79
1405,114
1406,114
1407,91
1408,119
1409,116
1410,87
1411,50
1412,96
1413,92
1414,51
1415,102
1416,113
1417,120
1418,115
1419,103
1420,79
1421,61
1422,5
1423,125
1424,12
1425,122
1426,120
1427,22
1428,122
1429,78
1430,20
1431,43
1432,110
1433,59
1434,78
1435,113
1436,59
1437,68
1438,45
1439,116
1440,32
1441,98
1442,75
1443,3
1444,123
1445,10
1446,21
1447,119
1448,22
1449,123
1450,69
1451,39
1452,44
1453,78
1454,7
1455,3
1456,94
1457,36
1458,90
1459,93
1460,68
1461,29
1462,84
1463,23
1464,20
1465,53
1466,16
1467,87
1468,112
1469,22
1470,115
1471,11
1472,84
1473,101
1474,42
1475,78
1476,28
1477,3
1478,34
1479,112
1480,93
1481,42
1482,62
1483,100
1484,89
1485,128
1486,3
1487,75
1488,56
1489,65
1490,54
1491,45
1492,106
1493,71
1494,61
1495,29
1496,92
1497,100
1498,45
1499,101
1500,119
1501,83
1502,2
1503,114
1504,59
1505,3
1506,21
1507,69
1508,39
1509,82
1510,48
1511,84
1512,97
1513,113
1514,69
1515,42
1516,14
1517,123
1518,3
1519,20
1520,105
1521,52
1522,45
1523,103
1524,33
1525,94
1526,62
1527,63
1528,82
1529,21
1530,81
1531,114
1532,64
1533,53
1534,31
1535,56
1536,2
1537,68
1538,120
1539,62
1540,78
1541,51
1542,90
1543,30
1544,14
1545,57
1546,74
1547,76
1548,33
1549,36
1550,57
1551,54
1552,78
1553,42
1554,48
1555,47
1556,2
1557,75
1558,44
1559,125
1560,20
1561,99
1562,92
1563,95
1564,125
1565,55
1566,115
1567,108
1568,96
1569,102
1570,22
1571,99
1572,20
1573,125
1574,1
1575,16
1576,96
1577,83
1578,12
1579,88
1580,31
1581,31
1582,77
1583,108
1584,112
1585,58
1586,33
1587,123
1588,33
1589,7
1590,32
1591,28
1592,20
1593,115
1594,13
1595,45
1596,22
1597,36
1598,97
1599,63
1600,70
1601,122
1602,19
1603,72
1604,1
1605,17
1606,63
1607,82
1608,82
1609,119
1610,23
1611,60
1612,36
1613,113
1614,64
1615,100
1616,68
1617,48
1618,125
1619,4
1620,20
1621,10
1622,83
1623,41
1624,82
1625,64
1626,13
1627,103
1628,99
1629,100
1630,5
1631,100
1632,16
1633,65
1634,49
1635,89
1636,45
1637,88
1638,115
1639,74
1640,58
1641,52
1642,53
1643,86
1644,119
1645,126
1646,86
1647,67
1648,95
1649,24
1650,110
1651,99
1652,98
1653,117
1654,86
1655,30
1656,12
1657,32
1658,118
1659,72
1660,94
1661,79
1662,80
1663,101
1664,87
1665,30
1666,55
1667,51
1668,117
1669,2
1670,124
1671,93
1672,116
1673,96
1674,112
1675,87
1676,21
1677,47
1678,78
1679,77
1680,89
1681,11
1682,77
1683,116
1684,53
1685,30
1686,78
1687,110
1688,71
1689,64
1690,64
1691,73
1692,120
1693,56
1694,104
1695,53
1696,51
1697,62
1698,72
1699,84
1700,49
1701,10
1702,116
1703,87
1704,8
1705,76
1706,99
1707,79
1708,101
1709,48
1710,127
1711,87
1712,110
1713,99
1714,114
1715,122
1716,70
1717,35
1718,87
1719,88
1720,88
1721,123
1722,51
1723,67
1724,102
1725,104
1726,103
1727,67
1728,19
1729,40
1730,50
1731,42
1732,10
1733,51
1734,62
1735,103
1736,53
1737,46
1738,58
1739,26
1740,59
1741,45
1742,63
1743,88
1744,107
1745,83
1746,24
1747,127
1748,41
1749,118
1750,112
1751,122
1752,67
1753,91
1754,6
1755,117
1756,108
1757,17
1758,103
1759,63
1760,114
1761,75
1762,4
1763,89
1764,106
1765,101
1766,16
1767,46
1768,14
1769,12
1770,119
1771,20
1772,39
1773,127
1774,8
1775,56
1776,84
1777,85
1778,10
1779,106
1780,59
1781,73
1782,44
1783,20
1784,66
1785,108
1786,90
1787,103
1788,42
1789,76
1790,74
1791,23
1792,32
1793,119
1794,27
1795,49
1796,69
1797,33
1798,37
1799,37
1800,53
1801,21
1802,89
1803,125
1804,89
1805,15
1806,120
1807,26
1808,20
1809,86
1810,118
1811,54
1812,99
1813,13
1814,50
1815,111
1816,7
1817,3
1818,111
1819,88
1820,55
1821,73
1822,5
1823,91
1824,40
1825,85
1826,32
1827,92
1828,95
1829,4
1830,44
1831,7
1832,71
1833,47
1834,31
1835,5
1836,60
1837,45
1838,116
1839,3
1840,53
1841,94
1842,46
1843,107
1844,99
1845,24
1846,100
1847,12
1848,8
1849,61
1850,18
1851,118
1852,34
1853,31
1854,72
1855,20
1856,40
1857,98
1858,26
1859,29
1860,60
1861,15
1862,67
1863,123
1864,12
1865,99
1866,47
1867,100
1868,119
1869,21
1870,44
1871,45
1872,110
1873,76
1874,30
1875,18
1876,92
1877,27
1878,19
1879,36
1880,48
1881,113
1882,14
1883,54
1884,72
1885,82
1886,66
1887,44
1888,48
1889,117
1890,29
1891,98
1892,70
1893,80
1894,82
1895,52
1896,8
1897,125
1898,59
1899,68
1900,42
1901,29
1902,32
1903,15
1904,105
1905,32
1906,122
1907,101
1908,118
1909,84
1910,112
1911,10
1912,19
1913,11
1914,67
1915,101
1916,43
1917,87
1918,101
1919,41
1920,53
1921,26
1922,62
1923,72
1924,101
1925,17
1926,33
1927,45
1928,6
1929,78
1930,20
1931,58
1932,82
1933,27
1934,74
1935,3
1936,17
1937,90
1938,60
1939,41
1940,20
1941,16
1942,30
1943,87
1944,3
1945,117
1946,52
1947,71
1948,61
1949,46
1950,124
1951,117
1952,126
1953,82
1954,95
1955,24
1956,3
1957,125
1958,32
1959,49
1960,56
1961,7
1962,4
1963,80
1964,120
1965,17
1966,32
1967,8
1968,8
1969,51
1970,56
1971,32
1972,100
1973,32
1974,26
1975,110
1976,21
1977,75
1978,65
1979,57
1980,127
1981,59
1982,40
1983,79
1984,79
1985,5
1986,21
1987,20
1988,84
1989,34
1990,3
1991,94
1992,24
1993,5
1994,60
1995,81
1996,56
1997,1
1998,92
1999,2
2000,72
2001,64
2002,110
2003,44
2004,57
2005,101
2006,71
2007,54
2008,22
2009,89
2010,37
2011,77
2012,124
2013,123
2014,73
2015,94
2016,67
2017,108
2018,18
2019,28
2020,67
2021,16
2022,29
2023,55
2024,12
2025,72
2026,33
2027,97
2028,122
2029,24
2030,81
2031,2
2032,51
2033,44
2034,64
2035,12
2036,116
2037,111
2038,102
2039,74
2040,127
2041,116
2042,101
2043,119
2044,112
2045,123
2046,24
2047,43
2048,31
2049,20
2050,13
2051,85
2052,19
2053,44
2054,24
2055,66
2056,13
2057,27
2058,123
2059,38
2060,97
2061,69
2062,47
2063,125
2064,6
2065,111
2066,85
2067,3
2068,67
2069,99
2070,35
2071,22
2072,102
2073,35
2074,118
2075,104
2076,120
2077,43
2078,3
2079,43
2080,28
2081,118
2082,101
2083,119
2084,81
2085,42
2086,111
2087,89
2088,33
2089,120
2090,45
2091,46
2092,77
2093,27
2094,85
2095,40
2096,72
2097,113
2098,109
2099,53
2100,97
2101,121
2102,27
2103,39
2104,74
2105,34
2106,17
2107,78
2108,128
2109,84
2110,10
2111,53
2112,112
2113,73
2114,85
2115,64
2116,83
2117,42
2118,70
2119,26
2120,74
2121,14
2122,103
2123,77
2124,21
2125,15
2126,73
2127,97
2128,44
2129,14
2130,101
2131,55
2132,42
2133,89
2134,58
2135,48
2136,14
2137,92
2138,4
2139,55
2140,48
2141,71
2142,15
2143,28
2144,28
2145,31
2146,65
2147,86
2148,17
2149,115
2150,10
2151,59
2152,51
2153,26
2154,69
2155,51
2156,32
2157,46
2158,98
2159,102
2160,39
2161,104
2162,53
2163,110
2164,113
2165,33
2166,56
2167,12
2168,123
2169,64
2170,59
2171,41
2172,120
2173,20
2174,31
2175,124
2176,14
2177,67
2178,125
2179,72
2180,118
2181,6
2182,59
2183,51
2184,56
2185,24
2186,116
2187,116
2188,70
2189,7
2190,22
2191,79
2192,47
2193,32
2194,45
2195,16
2196,49
2197,51
2198,33
2199,33
2200,98
2201,69
2202,90
2203,48
2204,85
2205,23
2206,15
2207,26
2208,107
2209,16
2210,14
2211,3
2212,58
2213,38
2214,97
2215,14
2216,85
2217,46
2218,73
2219,6
2220,125
2221,103
2222,79
2223,10
2224,123
2225,4
2226,30
2227,32
2228,33
2229,63
2230,82
2231,23
2232,26
2233,127
2234,48
2235,49
2236,92
2237,60
2238,100
2239,103
2240,116
2241,123
2242,28
2243,92
2244,75
2245,24
2246,126
2247,87
2248,110
2249,104
2250,99
2251,85
2252,82
2253,63
2254,119
2255,94
2256,53
2257,79
2258,40
2259,102
2260,40
2261,96
2262,52
2263,32
2264,127
2265,102
2266,19
2267,114
2268,22
2269,109
2270,118
2271,10
2272,128
2273,68
2274,112
2275,69
2276,34
2277,99
2278,126
2279,115
2280,32
2281,34
2282,58
2283,108
2284,46
2285,62
2286,114
2287,32
2288,128
2289,50
2290,44
2291,32
2292,32
2293,4
2294,61
2295,23
2296,3
2297,17
2298,45
2299,61
2300,55
2301,13
2302,126
2303,24
2304,30
2305,124
2306,96
2307,8
2308,56
2309,60
2310,93
2311,40
2312,58
2313,76
2314,44
2315,60
2316,92
2317,118
2318,103
2319,69
2320,39
2321,31
2322,46
2323,96
2324,79
2325,28
2326,2
2327,127
2328,69
2329,72
2330,60
2331,30
2332,89
2333,18
2334,4
2335,104
2336,104
2337,14
2338,22
2339,90
2340,103
2341,69
2342,100
2343,60
2344,98
2345,67
2346,109
2347,21
2348,69
2349,79
2350,41
2351,83
2352,55
2353,46
2354,107
2355,89
2356,53
2357,23
2358,1
2359,82
2360,127
2361,36
2362,34
2363,13
2364,59
2365,36
2366,97
2367,42
2368,97
2369,27
2370,39
2371,103
2372,111
2373,48
2374,44
2375,112
2376,121
2377,111
2378,89
2379,88
2380,116
2381,72
2382,47
2383,73
2384,82
2385,73
2386,21
2387,14
2388,14
2389,104
2390,46
2391,114
2392,29
2393,89
2394,96
2395,11
2396,100
2397,7
2398,114
2399,65
2400,5
2401,33
2402,78
2403,124
2404,106
2405,96
2406,107
2407,24
2408,84
2409,120
2410,41
2411,36
2412,120
2413,19
2414,57
2415,117
2416,63
2417,32
2418,15
2419,22
2420,47
2421,118
2422,48
2423,41
2424,123
2425,68
2426,75
2427,125
2428,44
2429,95
2430,74
2431,127
2432,88
2433,12
2434,87
2435,6
2436,120
2437,86
2438,113
2439,68
2440,55
2441,122
2442,108
2443,26
2444,125
2445,74
2446,99
2447,75
2448,2
2449,14
2450,40
2451,1
2452,77
2453,92
2454,88
2455,16
2456,7
2457,125
2458,79
2459,8
2460,62
2461,107
2462,116
2463,103
2464,12
2465,4
2466,84
2467,60
2468,23
2469,44
2470,102
2471,85
2472,38
2473,64
2474,125
2475,103
2476,111
2477,35
2478,84
2479,79
2480,70
2481,48
2482,81
2483,103
2484,49
2485,88
2486,1
2487,87
2488,19
2489,89
2490,36
2491,3
2492,62
2493,62
2494,116
2495,26
2496,8
2497,13
2498,54
2499,122
2500,69
2501,6
2502,40
2503,79
2504,10
2505,56
2506,61
2507,79
2508,78
2509,78
2510,104
2511,26
2512,75
2513,40
2514,119
2515,95
2516,14
2517,14
2518,84
2519,64
2520,42
2521,118
2522,85
2523,77
2524,102
2525,112
2526,49
2527,78
2528,79
2529,6
2530,4
2531,50
2532,95
2533,42
2534,91
2535,47
2536,49
2537,88
2538,29
2539,64
2540,71
2541,78
2542,116
2543,111
2544,52
2545,42
2546,32
2547,74
2548,53
2549,109
2550,88
2551,62
2552,68
2553,107
2554,81
2555,104
2556,33
2557,47
2558,74
2559,60
2560,60
2561,91
2562,61
2563,122
2564,84
2565,121
2566,126
2567,53
2568,101
2569,107
2570,126
2571,124
2572,19
2573,65
2574,94
2575,99
2576,31
2577,61
2578,28
2579,5
2580,88
2581,33
2582,39
2583,106
2584,40
2585,128
2586,46
2587,38
2588,45
2589,93
2590,10
2591,1
2592,107
2593,100
2594,106
2595,28
2596,60
2597,17
2598,67
2599,40
2600,63
2601,122
2602,79
2603,16
2604,102
2605,99
2606,79
2607,56
2608,83
2609,79
2610,33
2611,82
2612,69
2613,41
2614,20
2615,41
2616,19
2617,36
2618,80
2619,34
2620,2
2621,1
2622,82
2623,75
2624,20
2625,21
2626,76
2627,95
2628,8
2629,108
2630,39
2631,74
2632,55
2633,48
2634,58
2635,24
2636,38
2637,76
2638,77
2639,28
2640,65
2641,103
2642,7
2643,98
2644,74
2645,65
2646,58
2647,62
2648,46
2649,94
2650,54
2651,13
2652,103
2653,3
2654,95
2655,37
2656,19
2657,52
2658,59
2659,24
2660,91
2661,52
2662,125
2663,28
2664,116
2665,10
2666,120
2667,14
2668,112
2669,22
2670,97
2671,103
2672,10
2673,56
2674,108
2675,42
2676,55
2677,117
2678,126
2679,116
2680,74
2681,117
2682,126
2683,78
2684,121
2685,38
2686,20
2687,8
2688,5
2689,102
2690,94
2691,112
2692,85
2693,5
2694,1
2695,125
2696,103
2697,99
2698,42
2699,55
2700,124
2701,22
2702,106
2703,51
2704,92
2705,49
2706,75
2707,104
2708,102
2709,115
2710,39
2711,109
2712,49
2713,48
2714,28
2715,74
2716,91
2717,121
2718,16
2719,4
2720,31
2721,40
2722,112
2723,49
2724,108
2725,58
2726,103
2727,80
2728,126
2729,42
2730,90
2731,46
2732,76
2733,106
2734,15
2735,90
2736,88
2737,113
2738,115
2739,100
2740,18
2741,72
2742,42
2743,21
2744,22
2745,89
2746,38
2747,85
2748,116
2749,122
2750,69
2751,60
2752,82
2753,49
2754,51
2755,91
2756,2
2757,28
2758,22
2759,52
2760,87
2761,79
2762,84
2763,52
2764,87
2765,79
2766,119
2767,38
2768,16
2769,112
2770,109
2771,47
2772,29
2773,34
2774,27
2775,29
2776,38
2777,102
2778,1
2779,20
2780,53
2781,111
2782,101
2783,35
2784,119
2785,106
2786,91
2787,31
2788,99
2789,43
2790,64
2791,44
2792,42
2793,49
2794,54
2795,37
2796,29
2797,32
2798,50
2799,89
2800,75
2801,100
2802,111
2803,94
2804,75
2805,49
2806,3
2807,74
2808,119
2809,27
2810,84
2811,90
2812,86
2813,75
2814,77
2815,71
2816,109
2817,93
2818,92
2819,64
2820,54
2821,108
2822,113
2823,119
2824,84
2825,54
2826,38
2827,116
2828,6
2829,7
2830,67
2831,94
2832,20
2833,43
2834,42
2835,108
2836,10
2837,66
2838,43
2839,30
2840,27
2841,88
2842,126
2843,128
2844,96
2845,90
2846,2
2847,10
2848,126
2849,76
2850,92
2851,64
2852,13
2853,77
2854,15
2855,88
2856,42
2857,104
2858,74
2859,94
2860,26
2861,107
2862,93
2863,74
2864,59
2865,80
2866,99
2867,80
2868,111
2869,64
2870,11
2871,96
2872,33
2873,123
2874,27
2875,72
2876,10
2877,75
2878,112
2879,98
2880,85
2881,103
2882,103
2883,82
2884,125
2885,97
2886,66
2887,42
2888,122
2889,120
2890,20
2891,109
2892,91
2893,125
2894,1
2895,20
2896,42
2897,107
2898,38
2899,68
2900,8
2901,115
2902,92
2903,99
2904,108
2905,54
2906,45
2907,126
2908,54
2909,82
2910,34
2911,26
2912,126
2913,109
2914,8
2915,92
2916,13
2917,67
2918,12
2919,28
2920,79
2921,116
2922,123
2923,40
2924,68
2925,100
2926,45
2927,82
2928,102
2929,121
2930,78
2931,18
2932,35
2933,21
2934,32
2935,127
2936,65
2937,57
2938,57
2939,81
2940,49
2941,127
2942,18
2943,16
2944,103
2945,71
2946,49
2947,79
2948,104
2949,3
2950,32
2951,57
2952,107
2953,48
2954,60
2955,40
2956,113
2957,81
2958,46
2959,108
2960,60
2961,76
2962,101
2963,10
2964,79
2965,125
2966,109
2967,80
2968,118
2969,4
2970,53
2971,111
2972,92
2973,6
2974,14
2975,22
2976,101
2977,23
2978,11
2979,1
2980,30
2981,20
2982,6
2983,128
2984,75
2985,107
2986,65
2987,64
2988,78
2989,32
2990,110
2991,111
2992,47
2993,66
2994,76
2995,119
2996,106
2997,20
